file,vertices,original,cityjson,cityjson-origin,geojson,geoobj,geoobj-origin,geooff,geooff-origin,geoply,geoply-origin,geostl,geostl-origin,geovrml,geovrml-origin,gml,kml,citygml,collada
alligator,3208,184.07,308.59,214.05,1402.25,278.69,184.16,272.42,177.89,272.57,178.04,1396.25,877.53,319.46,225.36,2202.64,2237.52,2204.78,252.84
amsterdam_3dbag_v210908_fd2cee53_lod12_3d_903,81666,5532.22,8470.13,6299.01,36669.92,7703.42,5532.30,7543.88,5372.76,7544.03,5372.91,36455.35,24063.04,8732.87,6562.18,57459.33,58369.68,57461.47,7010.23
amsterdam_3dbag_v210908_fd2cee53_lod13_3d_903,87528,5941.45,9095.58,6765.49,39431.34,8271.61,5941.53,8100.62,5770.54,8100.78,5770.70,39202.33,25855.52,9375.49,7045.83,61789.56,62768.62,61791.70,7526.90
amsterdam_3dbag_v210908_fd2cee53_lod22_3d_903,111874,7713.57,11764.69,8775.59,50944.43,10702.75,7713.66,10484.21,7495.11,10484.36,7495.27,50646.45,33341.37,12115.75,9127.09,79824.73,81089.43,79826.87,9743.88
armadillo,49990,3608.54,5279.48,4097.05,23622.39,4791.05,3608.63,4693.41,3510.98,4693.56,3511.14,23476.92,16381.74,5426.15,4244.15,36998.27,37583.91,37000.41,4352.77
beast,32311,1873.35,2850.45,2094.72,9550.49,2629.15,1873.44,2566.04,1810.33,2566.19,1810.48,9686.46,6660.98,3008.32,2253.03,13723.15,13944.12,13725.28,2440.75
beetle-alt,19887,1364.18,2037.91,1554.36,9120.80,1847.80,1364.26,1808.95,1325.41,1809.10,1325.57,9067.75,6249.00,2099.64,1616.53,14292.74,14519.08,14294.88,1677.35
beetle,1148,64.34,105.13,74.90,485.01,94.64,64.42,92.38,62.16,92.53,62.32,482.03,319.74,109.43,79.64,759.87,771.75,762.01,86.36
berlin-Tile-112-100-1-1,487859,48961.10,55113.58,53715.41,236389.97,50359.34,48961.18,49406.48,48008.32,49406.63,48008.47,233359.29,224993.29,56550.75,55153.02,366578.82,372280.36,366580.96,46080.28
berlin-Tile-112-103-1-1,306495,30495.91,34371.91,33481.48,148411.10,31386.41,30495.99,30787.77,29897.35,30787.92,29897.50,146510.83,141185.76,35275.95,34385.95,230153.20,233732.98,230155.34,28699.57
bimba,112455,8132.82,12024.37,9231.32,53081.70,10925.94,8132.90,10706.28,7913.25,10706.43,7913.40,52769.77,36012.02,12354.04,9561.43,83171.85,84489.50,83173.99,9938.64
cheburashka,6669,420.93,667.32,486.38,3148.23,601.94,421.01,588.91,407.98,589.06,408.14,3129.51,2044.29,687.07,506.57,4932.36,5010.33,4934.50,544.41
cow,2903,182.93,286.82,211.61,1369.35,258.21,183.01,252.53,177.33,252.68,177.49,1361.40,909.95,295.53,220.75,2146.05,2179.90,2148.19,233.77
